station,longitude,latitude
金安桥,116.169048,39.929569
四道桥,116.14035600000001,39.922119
桥户营,116.132271,39.918355
上岸,116.12871399999999,39.911139
栗园庄,116.129827,39.901771000000004
小园,116.121001,39.896156
石厂,116.400228,39.957365
苹果园,116.184436,39.932435999999996
古城,116.197076,39.913414
八角游乐园,116.21939499999999,39.913076000000004
八宝山,116.24835800000001,39.918286
玉泉路,116.259475,39.913501000000004
五棵松,116.28066100000001,39.913834
万寿路,116.30161799999999,39.923346
公主坟,116.316746,39.913701
军事博物馆,116.330207,39.914976
木樨地,116.3441,39.913125
南礼士路,116.359177,39.912979
复兴门,116.36376000000001,39.913025
西单,116.381905,39.913327
天安门西,116.398036,39.913776
天安门东,116.407913,39.914082
王府井,116.418038,39.91979
东单,116.425374,39.914503
建国门,116.44195,39.914505
永安里,116.457086,39.914223
国贸,116.46732800000001,39.914437
大望路,116.48355500000001,39.914614
四惠,116.50203300000001,39.914861
四惠东,116.521965,39.914941
积水潭,116.379185,39.954765
鼓楼大街,116.40023799999999,39.954611
安定门,116.414597,39.955441
雍和宫,116.42363300000001,39.953628
东直门,116.44136499999999,39.947769
东四十条,116.44063799999999,39.939840999999994
朝阳门,116.44018999999999,39.93046
北京站,116.43354699999999,39.909462
崇文门,116.42442700000001,39.9072
前门,116.404276,39.906534
和平门,116.390619,39.906362
宣武门,116.380848,39.905881
长椿街,116.36991100000002,39.90534
阜成门,116.36281699999999,39.929522
车公庄,116.36188700000001,39.938351000000004
西直门,116.361446,39.946471
天宫院,116.32643700000001,39.676122
生物医药基地,116.32821799999999,39.692271999999996
义和庄,116.325538,39.718296
黄村火车站,116.33821599999999,39.725999
黄村西大街,116.339128,39.73738
清源路,116.339019,39.748354
枣园,116.338975,39.759079
高米店南,116.33841000000001,39.769059000000006
高米店北,116.337331,39.779548
西红门,116.335169,39.795445
新宫,116.372097,39.818302
公益西桥,116.38058999999998,39.837705
角门西,116.377646,39.851929
马家堡,116.37787800000001,39.859199
北京南站,116.385488,39.87128
陶然亭,116.388442,39.88066
菜市口,116.38095600000001,39.895379
灵境胡同,116.380223,39.922136
西四,116.37977,39.930248
平安里,116.378599,39.939262
新街口,116.374132,39.94658
动物园,116.343376,39.947734999999994
国家图书馆,116.33006499999999,39.949641
魏公村,116.329874,39.963457
人民大学,116.319769,39.976546
海淀黄庄,116.32434599999999,39.981865
中关村,116.323066,39.989956
北京大学东门,116.32226499999999,39.998006
圆明园,116.309804,40.012658
西苑,116.297853,40.0049
北宫门,116.28398999999999,40.008678
安河桥北,116.276432,40.018657
宋家庄,116.43490800000001,39.851735
刘家窑,116.42856499999999,39.863696999999995
蒲黄榆,116.428882,39.871689
天坛东门,116.427392,39.888496999999994
磁器口,116.425886,39.899336
灯市口,116.424182,39.923388
东四,116.423282,39.93053
张自忠路,116.423579,39.939914
北新桥,116.423298,39.947112
和平里北街,116.425051,39.964752000000004
和平西桥,116.42446299999999,39.974502
惠新西街南口,116.424044,39.983276000000004
惠新西街北口,116.42353200000001,39.994151
大屯路东,116.424567,40.009611
北苑路北,116.424525,40.036821
立水桥南,116.420973,40.048142999999996
立水桥,116.41826699999999,40.059246
天通苑南,116.419113,40.072752
天通苑,116.419233,40.081478000000004
天通苑北,116.419385,40.089597
潞城,116.754522,39.908938
东夏园,116.74010600000001,39.909495
郝家府,116.724216,39.909287
北运河东,116.71375900000001,39.909261
北运河西,116.694826,39.908840999999995
通州北关,116.668081,39.924614
物资学院路,116.64588400000001,39.933079
草房,116.622524,39.930668
常营,116.606123,39.931540000000005
黄渠,116.584911,39.929936
褡裢坡,116.570246,39.929826
青年路,116.52330800000001,39.929458000000004
十里堡,116.508486,39.929239
金台路,116.484909,39.929069
呼家楼,116.46811299999999,39.928979999999996
东大桥,116.45843500000001,39.928663
南锣鼓巷,116.408878,39.943562
北海北,116.393248,39.939519
车公庄西,116.35073600000001,39.938074
白石桥南,116.331686,39.938564
花园桥,116.31756999999999,39.938382
慈寿寺,116.300785,39.939302000000005
海淀五路居,116.28295200000001,39.938607
田村,116.252191,39.9372
廖公庄,116.23356499999998,39.938022
西黄村,116.213379,39.939411
杨庄,116.19533600000001,39.930221
焦化厂,116.543631,39.861686
双合,116.53306599999999,39.866062
垡头,116.518225,39.867185
欢乐谷景区,116.505928,39.872908
南楼梓庄,116.50781299999998,39.880790000000005
化工,116.49246799999999,39.897571
百子湾,116.50416200000001,39.898706
大郊亭,116.49470500000001,39.899072
九龙山,116.48468799999999,39.899325
广渠门外,116.455905,39.899309
广渠门内,116.440734,39.899617
桥湾,116.415256,39.899013000000004
珠市口,116.40480900000001,39.897338
虎坊桥,116.390649,39.895692
广安门内,116.364636,39.89543
达官营,116.34226699999999,39.89567
湾子,116.334406,39.895901
北京西站,116.328103,39.900835
中国美术馆,116.415449,39.931473
什刹海,116.402555,39.943977000000004
安德里北街,116.401546,39.963578999999996
安华桥,116.40259499999999,39.975004
北土城,116.40065200000001,39.983496
奥体中心,116.40613799999998,39.990549
奥林匹克公园,116.399206,39.999245
森林公园南门,116.39903600000001,40.016211
林萃桥,116.379084,40.027996
永泰庄,116.361199,40.043611999999996
西小口,116.358248,40.052628000000006
育新,116.354009,40.066041999999996
霍营,116.36666699999999,40.077090999999996
回龙观东大街,116.36973300000001,40.086835
平西府,116.35700700000001,40.095764
育知路,116.333754,40.093697999999996
朱辛庄,116.32013,40.110334
天桥,116.404481,39.888709999999996
永定门外,116.40598899999999,39.872783
木樨园,116.41019399999999,39.860426000000004
海户屯,116.40671299999998,39.858265
大红门南,116.407454,39.842626
和义,116.408491,39.821387
东高地,116.41568600000001,39.811433
火箭万源,116.425132,39.805405
五福堂,116.430158,39.791422
德茂,116.44825800000001,39.778312
瀛海,116.45565,39.766581
郭公庄,116.30848700000001,39.820674
丰台科技园,116.30363899999999,39.831449
科怡路,116.303808,39.838664
丰台南路,116.30285400000001,39.847201
丰台东大街,116.300215,39.86144
七里庄,116.30055300000001,39.873014000000005
六里桥,116.317852,39.891116
六里桥东,116.321854,39.893237
白堆子,116.33235900000001,39.929707
巴沟,116.298179,39.980678000000005
苏州街,116.31276799999999,39.981704
知春里,116.336091,39.982061
知春路,116.347619,39.982065000000006
西土城,116.36086999999999,39.982036
牡丹园,116.376341,39.982387
健德门,116.38781599999999,39.982833
安贞门,116.412371,39.983321999999994
芍药居,116.44351699999999,39.9835
太阳宫,116.454136,39.978314000000005
三元桥,116.46286599999999,39.964996
亮马桥,116.46874299999999,39.955006
农业展览馆,116.47164199999999,39.946271
团结湖,116.468337,39.939382
金台夕照,116.46830200000001,39.92263
双井,116.46914699999999,39.899171
劲松,116.46801,39.890027
潘家园,116.46774199999999,39.881537
十里河,116.465014,39.871514000000005
分钟寺,116.46038100000001,39.857890999999995
成寿寺,116.454315,39.851457
石榴庄,116.42057,39.852109000000006
大红门,116.40578700000002,39.851831
角门东,116.39253899999999,39.851482
草桥,116.35666299999998,39.852115000000005
纪家庙,116.339533,39.850124
首经贸,116.32338,39.847691
丰台站,116.311475,39.856026
泥洼,116.31081299999998,39.8647
西局,116.310325,39.872261
莲花桥,116.31936699999999,39.902613
西钓鱼台,116.304189,39.929644
车道沟,116.300321,39.954052000000004
长春桥,116.300471,39.964858
火器营,116.29561000000001,39.972383
大钟寺,116.35181999999999,39.972034
五道口,116.344434,39.998568
上地,116.32683600000001,40.038699
西二旗,116.312555,40.059036
龙泽,116.326298,40.076646000000004
回龙观,116.34266699999999,40.076423
北苑,116.441227,40.048911
望京西,116.45556,40.001127000000004
光熙门,116.438355,39.974474
柳芳,116.43926499999999,39.964106
善各庄,116.48476200000002,40.03309
来广营,116.47348999999998,40.025913
东湖渠,116.47404099999999,40.016019
望京,116.47530400000001,40.004532
阜通,116.477949,39.997678
望京南,116.488469,39.990525
将台,116.496253,39.97696
东风北桥,116.495267,39.961954
枣营,116.48158899999999,39.949940999999995
朝阳公园,116.48923300000001,39.949861
平乐园,116.48396699999999,39.890758
北工大西门,116.484004,39.881028
方庄,116.43395600000001,39.867562
景泰,116.41716799999999,39.871443
大井,116.281826,39.871571
郭庄子,116.25983500000001,39.870754999999996
大瓦窑,116.246953,39.865215
园博园,116.197194,39.881733000000004
张郭庄,116.19340600000001,39.864102
俸伯,116.69145,40.138304
顺义,116.661427,40.136352
石门,116.64777600000001,40.136322
南法信,116.61641100000001,40.134458
后沙峪,116.570793,40.119865000000004
花梨坎,116.564223,40.090312
国展,116.449744,39.967896
孙河,116.54104,40.051264
马泉营,116.509638,40.039846999999995
崔各庄,116.499145,40.028437
望京东,116.4933,40.00927
关庄,116.43788899999998,40.007135999999996
安立路,116.414285,40.008946
北沙滩,116.375561,40.007538000000004
六道口,116.35930900000001,40.006718
清华东路西口,116.345527,40.0063
北安河,116.136825,40.073863
温阳路,116.167825,40.074892
稻香湖路,116.194753,40.074788
屯佃,116.22244199999999,40.074106
永丰,116.245001,40.077705
永丰南,116.25461100000001,40.071669
西北旺,116.264078,40.055296999999996
马连洼,116.279261,40.038769
农大南路,116.30599,40.030965
高碑店,115.88056599999999,39.332334
传媒大学,116.56363400000001,39.917551
双桥,116.58333700000001,39.915886
管庄,116.602046,39.922428000000004
八里桥,116.625156,39.912221
通州北苑,116.646918,39.907053999999995
果园,116.65304499999999,39.899659
九棵树,116.66393000000001,39.89646
梨园,116.670763,39.884096
临河里,116.68546699999999,39.881239
土桥,116.692727,39.877731
昌平西山口,116.202226,40.250294
十三陵景区,116.23184599999999,40.263544
昌平,116.23761599999999,40.226413
昌平东关,116.268533,40.227946
北邵洼,116.287975,40.228114
南邵,116.29350500000001,40.213429999999995
沙河高教园,116.28675700000001,40.171012
沙河,116.29505800000001,40.154693
巩华城,116.30043400000001,40.137318
生命科学园,116.30055,40.100975
阎村东,116.107001,39.734677000000005
苏庄,116.13189799999999,39.729197
良乡南关,116.147255,39.72947
良乡大学城西,116.16268400000001,39.7296
良乡大学城,116.17748,39.731491999999996
良乡大学城北,116.18986100000001,39.736109
广阳城,116.191395,39.754016
篱笆房,116.19592800000001,39.766697
长阳,116.21926299999998,39.769411
稻田,116.225429,39.800509000000005
大葆台,116.29815900000001,39.814112
T3航站楼,116.619758,40.072776
T2航站楼,116.59956299999999,40.085493
颐和园西门,116.270777,39.993386
茶棚,116.25461000000001,39.988011
万安,116.238603,39.989737
植物园,116.21618600000001,40.007560999999995
香山,116.195044,39.996194
紫草坞,116.093276,39.730266
阎村,116.098956,39.721888
星城,116.06777199999999,39.719734
大石河东,116.04608400000001,39.716115
马各庄,116.611893,39.960074
饶乐府,116.012607,39.707343
房山城关,115.99625800000001,39.711684999999996
燕山,115.97998500000001,39.72533
肖村,116.447088,39.841165999999994
小红门,116.46580800000001,39.83399
旧宫,116.467432,39.812543
亦庄桥,116.486851,39.808826
亦庄文化园,116.49701,39.812839000000004
万源街,116.511997,39.80917
荣京东街,116.519823,39.799521
荣昌东街,116.528038,39.789194
同济南路,116.546383,39.779146999999995
经海路,116.56891200000001,39.789493
次渠南,116.587934,39.800804
次渠,116.59791100000001,39.809191
亦庄火车站,116.60816799999999,39.818345
